API Section,Object,Field,Type,Description
AccountsAPI,OBReferredDocumentInformation,Code,ExternalDocumentType1Code,
AccountsAPI,OBReferredDocumentInformation,Issuer,string,dentification of the issuer of the reference document type.
AccountsAPI,OBReferredDocumentInformation,Number,string,Identification of the type specified for the referred document line.
AccountsAPI,OBReferredDocumentInformation,RelatedDate,string,Date associated with the referred document line.
AccountsAPI,OBReferredDocumentInformation,LineDetails,array,Set of elements used to provide the content of the referred document line.
AccountsAPI,OBRemittanceInformation2,Structured,array,
AccountsAPI,OBRemittanceInformation2,Unstructured,array,"Information supplied to enable the matching/reconciliation of an entry with the items that the payment is intended to settle, such as commercial invoices in an accounts' receivable system, in an unstructured form."
AccountsAPI,OBRemittanceInformationStructured,ReferredDocumentInformation,array,
AccountsAPI,OBRemittanceInformationStructured,ReferredDocumentAmount,integer,Provides details on the amounts of the referred document.
AccountsAPI,OBRemittanceInformationStructured,CreditorReferenceInformation,object,Reference information provided by the creditor to allow the identification of the underlying documents.
AccountsAPI,OBRemittanceInformationStructured,Invoicer,Identification_3,
AccountsAPI,OBRemittanceInformationStructured,Invoicee,Identification_4,
AccountsAPI,OBRemittanceInformationStructured,TaxRemittance,string,Provides remittance information about a payment made for tax-related purposes.
AccountsAPI,OBRemittanceInformationStructured,AdditionalRemittanceInformation,array,"Additional information, in free text form, to complement the structured remittance information."
AccountsAPI,OBUltimateCreditor1,Name,string,Name by which a party is known and which is usually used to identify that party.
AccountsAPI,OBUltimateCreditor1,Identification,string,Identification assigned by an institution.
AccountsAPI,OBUltimateCreditor1,LEI,LEI,
AccountsAPI,OBUltimateCreditor1,SchemeName,OBInternalAccountIdentification4Code,
AccountsAPI,OBUltimateCreditor1,PostalAddress,OBPostalAddress7,
AccountsAPI,OBUltimateDebtor1,Name,string,Name by which a party is known and which is usually used to identify that party.
AccountsAPI,OBUltimateDebtor1,Identification,string,Identification assigned by an institution.
AccountsAPI,OBUltimateDebtor1,LEI,LEI,
AccountsAPI,OBUltimateDebtor1,SchemeName,OBInternalAccountIdentification4Code,
AccountsAPI,OBUltimateDebtor1,PostalAddress,OBPostalAddress7,
AccountsAPI,OBFrequency6,Type,,
AccountsAPI,OBFrequency6,CountPerPeriod,integer,Number of instructions to be created and processed during the specified period. Specifies a frequency in terms of a count per period within a specified frequency type. Note: should not be used alongside `PointInTime`
AccountsAPI,OBFrequency6,PointInTime,PointInTime,
AccountsAPI,OBProxy1,Identification,string,Identification used to indicate the account identification under another specified name.
AccountsAPI,OBProxy1,Code,ExternalProxyAccountType1Code,
AccountsAPI,OBProxy1,Type,string,Type of the proxy identification.
AccountsAPI,Links,Self,string,
AccountsAPI,Links,First,string,
AccountsAPI,Links,Prev,string,
AccountsAPI,Links,Next,string,
AccountsAPI,Links,Last,string,
AccountsAPI,Meta,TotalPages,integer,
AccountsAPI,Meta,FirstAvailableDateTime,ISODateTime,
AccountsAPI,Meta,LastAvailableDateTime,ISODateTime,
AccountsAPI,OBAccount6,AccountId,AccountId,
AccountsAPI,OBAccount6,Status,OBInternalAccountStatus1Code,
AccountsAPI,OBAccount6,StatusUpdateDateTime,StatusUpdateDateTime,
AccountsAPI,OBAccount6,Currency,ActiveOrHistoricCurrencyCode_0,
AccountsAPI,OBAccount6,AccountCategory,OBInternalAccountType1Code,
AccountsAPI,OBAccount6,AccountTypeCode,OBExternalAccountSubType1Code,
AccountsAPI,OBAccount6,Description,Description_0,
AccountsAPI,OBAccount6,Nickname,Nickname,
AccountsAPI,OBAccount6,OpeningDate,OpeningDate,
AccountsAPI,OBAccount6,MaturityDate,MaturityDate,
AccountsAPI,OBAccount6,SwitchStatus,OBInternalSwitchStatusCode,
AccountsAPI,OBAccount6,Account,array,
AccountsAPI,OBAccount6,StatementFrequencyAndFormat,StatementFrequencyAndFormat,
AccountsAPI,OBAccount6,Servicer,OBBranchAndFinancialInstitutionIdentification5_0,
AccountsAPI,OBAccount6Basic,AccountId,AccountId,
AccountsAPI,OBAccount6Basic,Status,OBInternalAccountStatus1Code,
AccountsAPI,OBAccount6Basic,StatusUpdateDateTime,StatusUpdateDateTime,
AccountsAPI,OBAccount6Basic,Currency,ActiveOrHistoricCurrencyCode_0,
AccountsAPI,OBAccount6Basic,AccountCategory,OBInternalAccountType1Code,
AccountsAPI,OBAccount6Basic,AccountTypeCode,OBExternalAccountSubType1Code,
AccountsAPI,OBAccount6Basic,Description,Description_0,
AccountsAPI,OBAccount6Basic,Nickname,Nickname,
AccountsAPI,OBAccount6Basic,OpeningDate,OpeningDate,
AccountsAPI,OBAccount6Basic,MaturityDate,MaturityDate,
AccountsAPI,OBAccount6Basic,SwitchStatus,OBInternalSwitchStatusCode,
AccountsAPI,OBAccount6Detail,AccountId,AccountId,
AccountsAPI,OBAccount6Detail,Status,OBInternalAccountStatus1Code,
AccountsAPI,OBAccount6Detail,StatusUpdateDateTime,StatusUpdateDateTime,
AccountsAPI,OBAccount6Detail,Currency,ActiveOrHistoricCurrencyCode_0,
AccountsAPI,OBAccount6Detail,AccountCategory,OBInternalAccountType1Code,
AccountsAPI,OBAccount6Detail,AccountTypeCode,OBExternalAccountSubType1Code,
AccountsAPI,OBAccount6Detail,Description,Description_0,
AccountsAPI,OBAccount6Detail,Nickname,Nickname,
AccountsAPI,OBAccount6Detail,OpeningDate,OpeningDate,
AccountsAPI,OBAccount6Detail,MaturityDate,MaturityDate,
AccountsAPI,OBAccount6Detail,SwitchStatus,OBInternalSwitchStatusCode,
AccountsAPI,OBAccount6Detail,Account,array,
AccountsAPI,OBAccount6Detail,StatementFrequencyAndFormat,StatementFrequencyAndFormat,
AccountsAPI,OBAccount6Detail,Servicer,OBBranchAndFinancialInstitutionIdentification5_0,
AccountsAPI,OBActiveOrHistoricCurrencyAndAmount_0,Amount,OBActiveCurrencyAndAmount_SimpleType,
AccountsAPI,OBActiveOrHistoricCurrencyAndAmount_0,Currency,ActiveOrHistoricCurrencyCode_1,
AccountsAPI,OBActiveOrHistoricCurrencyAndAmount_1,Amount,OBActiveCurrencyAndAmount_SimpleType,
AccountsAPI,OBActiveOrHistoricCurrencyAndAmount_1,Currency,ActiveOrHistoricCurrencyCode_1,
AccountsAPI,OBActiveOrHistoricCurrencyAndAmount_10,Amount,OBActiveCurrencyAndAmount_SimpleType,
AccountsAPI,OBActiveOrHistoricCurrencyAndAmount_10,Currency,ActiveOrHistoricCurrencyCode_1,
AccountsAPI,OBActiveOrHistoricCurrencyAndAmount_11,Amount,OBActiveCurrencyAndAmount_SimpleType,
AccountsAPI,OBActiveOrHistoricCurrencyAndAmount_11,Currency,ActiveOrHistoricCurrencyCode_1,
AccountsAPI,OBActiveOrHistoricCurrencyAndAmount_2,Amount,OBActiveCurrencyAndAmount_SimpleType,
AccountsAPI,OBActiveOrHistoricCurrencyAndAmount_2,Currency,ActiveOrHistoricCurrencyCode_1,
AccountsAPI,OBActiveOrHistoricCurrencyAndAmount_3,Amount,OBActiveCurrencyAndAmount_SimpleType,
AccountsAPI,OBActiveOrHistoricCurrencyAndAmount_3,Currency,ActiveOrHistoricCurrencyCode_1,
AccountsAPI,OBActiveOrHistoricCurrencyAndAmount_4,Amount,OBActiveCurrencyAndAmount_SimpleType,
AccountsAPI,OBActiveOrHistoricCurrencyAndAmount_4,Currency,ActiveOrHistoricCurrencyCode_1,
AccountsAPI,OBActiveOrHistoricCurrencyAndAmount_5,Amount,OBActiveCurrencyAndAmount_SimpleType,
AccountsAPI,OBActiveOrHistoricCurrencyAndAmount_5,Currency,ActiveOrHistoricCurrencyCode_1,
AccountsAPI,OBActiveOrHistoricCurrencyAndAmount_6,Amount,OBActiveCurrencyAndAmount_SimpleType,
AccountsAPI,OBActiveOrHistoricCurrencyAndAmount_6,Currency,ActiveOrHistoricCurrencyCode_1,
