field_name,description,aliases,tags,data_type,full_path
Code,"Standard code value identifying a type or status, often from an Open Banking approved code list.",,General,string,Code
Issuer,The name or identifier of the organisation issuing the financial instrument or instruction.,,General,string,Issuer
Number,Identification of the type specified for the referred document line.,,General,string,Number
RelatedDate,Date associated with the referred document line.,,General,datetime,RelatedDate
LineDetails,Detailed descriptive lines of narrative for the payment reference or remittance information.,,General,string,LineDetails
Unstructured,"Information supplied to enable the matching/reconciliation of an entry with the items that the payment is intended to settle, such as commercial invoices in an accounts' receivable system, in an unstructured form.",,General,string,Unstructured
ReferredDocumentInformation,"References to related documents including document type, number, and issuer.",,General,string,ReferredDocumentInformation
ReferredDocumentAmount,Provides details on the amounts of the referred document.,,General,number,ReferredDocumentAmount
CreditorReferenceInformation,Reference information provided by the creditor to allow the identification of the underlying documents.,,Payment Initiation,string,CreditorReferenceInformation
CreditorReferenceInformation.Issuer,Entity that assigns the identification.,,Payment Initiation,string,CreditorReferenceInformation.Issuer
CreditorReferenceInformation.Reference,"Unique reference, as assigned by the creditor, to unambiguously refer to the payment transaction.",,Payment Initiation,string,CreditorReferenceInformation.Reference
TaxRemittance,Provides remittance information about a payment made for tax-related purposes.,,General,string,TaxRemittance
AdditionalRemittanceInformation,"Additional information, in free text form, to complement the structured remittance information.",,General,string,AdditionalRemittanceInformation
Name,Name by which a party is known and which is usually used to identify that party.,,General,string,Name
Identification,"Unique identifier used to indicate an account, entity, or transaction reference.","Identifierentification, identification",General,string,Identification
LEI,"Legal Entity Identifier, a 20-character code that uniquely identifies legally distinct entities.",,General,string,LEI
SchemeName,"Name of the identification scheme in use, such as 'UK.OBIE.SortCodeAccountNumber'.",,General,string,SchemeName
PostalAddress,The full structured postal address of the account holder or related party.,,General,string,PostalAddress
CountPerPeriod,Number of instructions to be created and processed during the specified period. Specifies a frequency in terms of a count per period within a specified frequency type. Note: should not be used alongside `PointInTime`,,General,string,CountPerPeriod
Identification,"Unique identifier used to indicate an account, entity, or transaction reference.","Identifierentification, identification",General,string,Identification
Type,Type of the proxy identification.,,General,string,Type
Self,The URI of the resource.,,General,string,Self
First,Link to the first page of the results.,,General,string,First
Prev,Link to the previous page of the results.,,General,string,Prev
Next,Link to the next page of the results.,,General,string,Next
Last,Link to the last page of the results.,,General,string,Last
TotalPages,The total number of pages.,,General,string,TotalPages
FirstAvailableDateTime,The first available date and time.,,General,datetime,FirstAvailableDateTime
LastAvailableDateTime,The last available date and time.,,General,datetime,LastAvailableDateTime
AccountId,A unique and immutable identifier used to identify the account resource. This identifier has no meaning to the account owner.,"acc_no, iban, accountid, AccountIdentifier",Account Info,string,AccountId
Status,Specifies the status of resource in code form. For a list of values see `ExternalPaymentTransactionStatus1Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets),,General,string,Status
StatusUpdateDateTime,"Date and time at which the resource status was updated. All dates in the JSON payloads are represented in ISO 8601 date-time format. 
All date-time fields in responses must include the timezone. An example is below:
2017-04-05T10:43:07+00:00",,General,datetime,StatusUpdateDateTime
